equipment,temperature,vibration,power,runtime,failed
69622e3311f1cc95b0e479d6,43.75273342921949,1.2863316194395908,8.410115586607073,9.837693478460222,0
69622e3311f1cc95b0e479d6,44.07344223344519,1.3625954078200226,12.754201775127584,5.939022616083884,0
69622e3311f1cc95b0e479d6,44.29506913095478,1.3440143460955862,12.975838683260779,5.730955668754496,0
69622e3311f1cc95b0e479d6,44.3241705285754,1.3697633034160215,5.160259246436036,5.997701045385655,0
69622e3311f1cc95b0e479d6,44.54194697958073,1.3798475722403927,10.098255189150613,9.927133175432177,0
69622e3311f1cc95b0e479d6,44.62734681772377,1.4346008699369581,8.686963020890769,9.446019840006736,0
69622e3311f1cc95b0e479d6,44.95349138514675,1.4201343045847443,9.683448839366795,2.1752617497577322,0
69622e3311f1cc95b0e479d6,45.29115736699614,1.4222576649323968,8.678512007974302,3.754825167128457,0
69622e3311f1cc95b0e479d6,45.32692591976167,1.42793337049181,5.0251114583295635,8.90629562079573,0
69622e3311f1cc95b0e479d6,45.67657275183304,1.471706533415566,14.706864045087446,2.902552465988773,0
69622e3311f1cc95b0e479d6,45.86276119709461,1.5481609907238738,12.622892443587215,6.708570758328779,0
69622e3311f1cc95b0e479d6,45.99012747065934,1.582517772731067,13.221464367640527,9.646949061189275,0
69622e3311f1cc95b0e479d6,46.32877144935789,1.655261789008132,9.715637514621442,2.5861422415275213,0
69622e3311f1cc95b0e479d6,46.332635068749745,1.6565034441303752,10.72998830112724,4.825243954108768,0
69622e3311f1cc95b0e479d6,46.55973423393719,1.7122388228771608,6.483863905976886,7.6057308165962025,0
69622e3311f1cc95b0e479d6,46.84952805154938,1.727907123722583,13.488617267354584,2.179375499436289,0
69622e3311f1cc95b0e479d6,47.14648862015904,1.719712419133716,8.505876719840021,6.287649794772012,0
69622e3311f1cc95b0e479d6,47.27266695248796,1.7701844488121652,12.537778650055042,4.427440496617953,0
69622e3311f1cc95b0e479d6,47.39318123912954,1.8112016945035398,12.968169633226745,2.8906680878879474,0
69622e3311f1cc95b0e479d6,47.70776362073568,1.878545807407593,7.704636225842975,1.2571880284641377,0
69622e3311f1cc95b0e479d6,47.73927274625291,1.8590710825303016,7.0416968608563035,9.25273750569822,0
69622e3311f1cc95b0e479d6,48.05410861899257,1.8744331043585263,12.272020824205597,8.80666186831176,0
69622e3311f1cc95b0e479d6,48.363402312869695,1.9358369901352546,6.296224746708412,7.625243272182701,0
69622e3311f1cc95b0e479d6,48.74895846220825,1.9678074571943525,12.968436136948382,9.628866743193933,0
69622e3311f1cc95b0e479d6,48.80445365531261,1.9976016277147464,14.273582536321408,9.141418949632532,0
69622e3311f1cc95b0e479d6,49.0462646356464,2.0148349337989773,14.81005197135696,7.576774490254692,0
69622e3311f1cc95b0e479d6,49.41389834108365,2.0159936335989643,12.22965166124467,2.832643697064702,0
69622e3311f1cc95b0e479d6,49.710134062251235,2.0016020604083904,8.507418172934255,7.016233430352505,0
69622e3311f1cc95b0e479d6,49.720108553344694,2.0430288555977696,8.682800509449383,2.919845775938015,0
69622e3311f1cc95b0e479d6,49.637720496959425,2.0812922011597963,14.799893380909694,8.68805293771685,0
69622e3311f1cc95b0e479d6,49.57189375861116,2.1363625351994058,5.714050247747863,8.88651332447663,0
69622e3311f1cc95b0e479d6,49.8389288763636,2.2071673043586792,13.062599441017426,8.07329194627592,0
69622e3311f1cc95b0e479d6,50.1507266879919,2.2446996569718367,5.207149110847016,6.629389393573664,0
